ProductKey;Product Name;Product Subcategory;Product Category;Size;Weight;TimeToManufacture;LineName;ModelName;ProductDesc;ProductStatus
1;Adjustable Race;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
3;BB Ball Bearing;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;Current
2;Bearing Ball;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
5;Blade;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;Current
13;Chain Stays;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;Current
11;Chainring;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
9;Chainring Bolts;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
10;Chainring Nut;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
178;Cone-Shaped Race;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
12;Crown Race;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
177;Cup-Shaped Race;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
14;Decal 1;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
15;Decal 2;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
16;Down Tube;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;Current
88;External Lock Washer 1;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
90;External Lock Washer 2;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
82;External Lock Washer 3;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
83;External Lock Washer 4;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
85;External Lock Washer 5;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
87;External Lock Washer 6;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
86;External Lock Washer 7;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
89;External Lock Washer 8;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
84;External Lock Washer 9;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
22;Flat Washer 1;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
24;Flat Washer 2;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
27;Flat Washer 3;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
26;Flat Washer 4;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
29;Flat Washer 5;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
23;Flat Washer 6;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
30;Flat Washer 7;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
28;Flat Washer 8;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
25;Flat Washer 9;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
31;Fork Crown;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;Current
20;Fork End;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;Current
21;Freewheel;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
32;Front Derailleur Cage;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
33;Front Derailleur Linkage;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
34;Guide Pulley;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
77;Handlebar Tube;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;Current
78;Head Tube;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;Current
4;Headset Ball Bearings;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
65;Hex Nut 1;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
66;Hex Nut 10;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
67;Hex Nut 11;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
63;Hex Nut 12;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
64;Hex Nut 13;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
72;Hex Nut 14;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
73;Hex Nut 15;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
56;Hex Nut 16;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
57;Hex Nut 17;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
75;Hex Nut 18;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
76;Hex Nut 19;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
68;Hex Nut 2;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
69;Hex Nut 20;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
70;Hex Nut 21;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
61;Hex Nut 22;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
62;Hex Nut 23;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
71;Hex Nut 3;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
74;Hex Nut 4;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
54;Hex Nut 5;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
55;Hex Nut 6;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
58;Hex Nut 7;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
59;Hex Nut 8;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
60;Hex Nut 9;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
8;HL Crankarm;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
37;HL Grip Tape;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
80;HL Hub;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;Current
182;HL Mountain Rim;NULL;NULL;NULL;400;0;NULL;NULL;NULL;Current
189;HL Mountain Seat Assembly;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;Current
170;HL Nipple;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
185;HL Road Rim;NULL;NULL;NULL;400;0;NULL;NULL;NULL;Current
192;HL Road Seat Assembly;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;Current
199;HL Shell;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
197;HL Spindle/Axle;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
195;HL Touring Seat Assembly;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;Current
98;Internal Lock Washer 1;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
97;Internal Lock Washer 10;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
100;Internal Lock Washer 2;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
91;Internal Lock Washer 3;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
92;Internal Lock Washer 4;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
94;Internal Lock Washer 5;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
96;Internal Lock Washer 6;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
95;Internal Lock Washer 7;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
99;Internal Lock Washer 8;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
93;Internal Lock Washer 9;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
81;Keyed Washer;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
6;LL Crankarm;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
35;LL Grip Tape;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
79;LL Hub;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;Current
180;LL Mountain Rim;NULL;NULL;NULL;435;0;NULL;NULL;NULL;Current
187;LL Mountain Seat Assembly;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;Current
169;LL Nipple;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
183;LL Road Rim;NULL;NULL;NULL;445;0;NULL;NULL;NULL;Current
190;LL Road Seat Assembly;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;Current
198;LL Shell;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
196;LL Spindle/Axle;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
193;LL Touring Seat Assembly;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;Current
128;Lock Nut 1;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
129;Lock Nut 10;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
130;Lock Nut 11;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
126;Lock Nut 12;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
127;Lock Nut 13;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
135;Lock Nut 14;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
136;Lock Nut 15;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
119;Lock Nut 16;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
120;Lock Nut 17;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
139;Lock Nut 18;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
138;Lock Nut 19;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
131;Lock Nut 2;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
132;Lock Nut 20;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
133;Lock Nut 21;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
124;Lock Nut 22;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
125;Lock Nut 23;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
134;Lock Nut 3;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
137;Lock Nut 4;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
117;Lock Nut 5;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
118;Lock Nut 6;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
121;Lock Nut 7;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
122;Lock Nut 8;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
123;Lock Nut 9;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
140;Lock Ring;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
148;Lock Washer 1;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
144;Lock Washer 10;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
154;Lock Washer 11;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
150;Lock Washer 12;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
146;Lock Washer 13;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
151;Lock Washer 2;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
153;Lock Washer 3;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
142;Lock Washer 4;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
143;Lock Washer 5;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
145;Lock Washer 6;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
149;Lock Washer 7;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
147;Lock Washer 8;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
152;Lock Washer 9;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
141;Lower Head Race;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
155;Metal Angle;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
156;Metal Bar 1;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
157;Metal Bar 2;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
159;Metal Plate 1;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
158;Metal Plate 2;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
160;Metal Plate 3;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
167;Metal Sheet 1;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
161;Metal Sheet 2;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
162;Metal Sheet 3;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
164;Metal Sheet 4;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
165;Metal Sheet 5;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
166;Metal Sheet 6;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
163;Metal Sheet 7;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
168;Metal Tread Plate;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
7;ML Crankarm;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
36;ML Grip Tape;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
181;ML Mountain Rim;NULL;NULL;NULL;450;0;NULL;NULL;NULL;Current
188;ML Mountain Seat Assembly;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;Current
184;ML Road Rim;NULL;NULL;NULL;450;0;NULL;NULL;NULL;Current
191;ML Road Seat Assembly;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;Current
194;ML Touring Seat Assembly;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;Current
17;Mountain End Caps;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;Current
171;Paint - Black;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
174;Paint - Blue;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
172;Paint - Red;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
173;Paint - Silver;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
175;Paint - Yellow;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
176;Pinch Bolt;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
209;Rear Derailleur Cage;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
179;Reflector;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
18;Road End Caps;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;Current
201;Seat Lug;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
203;Seat Post;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
205;Seat Stays;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;Current
206;Seat Tube;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;Current
200;Spokes;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
204;Steerer;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;Current
202;Stem;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;Current
208;Tension Pulley;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
40;Thin-Jam Hex Nut 1;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
39;Thin-Jam Hex Nut 10;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
53;Thin-Jam Hex Nut 11;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
52;Thin-Jam Hex Nut 12;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
48;Thin-Jam Hex Nut 13;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
49;Thin-Jam Hex Nut 14;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
42;Thin-Jam Hex Nut 15;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
43;Thin-Jam Hex Nut 16;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
41;Thin-Jam Hex Nut 2;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
46;Thin-Jam Hex Nut 3;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
