ProductKey;Product Name;Product Subcategory;Product Category;Size;Weight;TimeToManufacture;LineName;ModelName;ProductDesc;ProductStatus
47;Thin-Jam Hex Nut 4;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
44;Thin-Jam Hex Nut 5;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
45;Thin-Jam Hex Nut 6;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
50;Thin-Jam Hex Nut 7;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
51;Thin-Jam Hex Nut 8;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
38;Thin-Jam Hex Nut 9;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
103;Thin-Jam Lock Nut 1;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
102;Thin-Jam Lock Nut 10;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
116;Thin-Jam Lock Nut 11;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
115;Thin-Jam Lock Nut 12;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
111;Thin-Jam Lock Nut 13;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
112;Thin-Jam Lock Nut 14;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
105;Thin-Jam Lock Nut 15;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
106;Thin-Jam Lock Nut 16;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
104;Thin-Jam Lock Nut 2;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
109;Thin-Jam Lock Nut 3;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
110;Thin-Jam Lock Nut 4;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
107;Thin-Jam Lock Nut 5;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
108;Thin-Jam Lock Nut 6;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
113;Thin-Jam Lock Nut 7;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
114;Thin-Jam Lock Nut 8;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
101;Thin-Jam Lock Nut 9;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;Current
207;Top Tube;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;Current
19;Touring End Caps;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;Current
186;Touring Rim;NULL;NULL;NULL;460;0;NULL;NULL;NULL;Current
486;All-Purpose Bike Stand;Bike Stands;Accessories;NULL;NULL;0;"M ";All-Purpose Bike Stand;Perfect all-purpose bike stand for working on your bike at home. Quick-adjusting clamps and steel construction.;Current
484;Bike Wash - Dissolver;Cleaners;Accessories;NULL;NULL;0;"S ";Bike Wash;"Washes off the toughest road grime; dissolves grease, environmentally safe. 1-liter bottle.";Current
447;Cable Lock;Locks;Accessories;NULL;NULL;0;"S ";Cable Lock;Wraps to fit front and rear tires, carrier and 2 keys included.;Outdate
485;Fender Set - Mountain;Fenders;Accessories;NULL;NULL;0;"M ";Fender Set - Mountain;Clip-on fenders fit most mountain bikes.;Current
451;Headlights - Dual-Beam;Lights;Accessories;NULL;NULL;0;"R ";Headlights - Dual-Beam;Rechargeable dual-beam headlight.;Outdate
452;Headlights - Weatherproof;Lights;Accessories;NULL;NULL;0;"R ";Headlights - Weatherproof;Rugged weatherproof headlight.;Outdate
483;Hitch Rack - 4-Bike;Bike Racks;Accessories;NULL;NULL;0;"S ";Hitch Rack - 4-Bike;"Carries 4 bikes securely; steel construction, fits 2"" receiver hitch.";Current
537;HL Mountain Tire;Tires and Tubes;Accessories;NULL;NULL;0;"M ";HL Mountain Tire;Incredible traction, lightweight carbon reinforced.;Current
540;HL Road Tire;Tires and Tubes;Accessories;NULL;NULL;0;"R ";HL Road Tire;Lightweight carbon reinforced  for an unrivaled ride at an un-compromised weight.;Current
487;Hydration Pack - 70 oz.;Hydration Packs;Accessories;70;NULL;0;"S ";Hydration Pack;Versatile 70 oz hydration pack offers extra storage, easy-fill access, and a waist belt.;Current
535;LL Mountain Tire;Tires and Tubes;Accessories;NULL;NULL;0;"M ";LL Mountain Tire;Comparible traction, less expensive wire bead casing.;Current
538;LL Road Tire;Tires and Tubes;Accessories;NULL;NULL;0;"R ";LL Road Tire;Same great treads as more expensive tire with a less expensive wire bead casing.;Current
448;Minipump;Pumps;Accessories;NULL;NULL;0;"S ";Minipump;Designed for convenience. Fits in your pocket. Aluminum barrel. 160psi rated.;Outdate
536;ML Mountain Tire;Tires and Tubes;Accessories;NULL;NULL;0;"M ";ML Mountain Tire;Great traction, high-density rubber.;Current
539;ML Road Tire;Tires and Tubes;Accessories;NULL;NULL;0;"R ";ML Road Tire;Higher density rubber.;Current
478;Mountain Bottle Cage;Bottles and Cages;Accessories;NULL;NULL;0;"M ";Mountain Bottle Cage;Tough aluminum cage holds bottle securly on tough terrain.;Current
449;Mountain Pump;Pumps;Accessories;NULL;NULL;0;"M ";Mountain Pump;Simple and light-weight. Emergency patches stored in handle.;Outdate
528;Mountain Tire Tube;Tires and Tubes;Accessories;NULL;NULL;0;"M ";Mountain Tire Tube;Self-sealing tube.;Current
480;Patch Kit/8 Patches;Tires and Tubes;Accessories;NULL;NULL;0;"S ";Patch kit;Includes 8 different size patches, glue and sandpaper.;Current
479;Road Bottle Cage;Bottles and Cages;Accessories;NULL;NULL;0;"R ";Road Bottle Cage;"Aluminum cage is lighter than our mountain version; perfect for long distance trips.";Current
529;Road Tire Tube;Tires and Tubes;Accessories;NULL;NULL;0;"R ";Road Tire Tube;Conventional all-purpose tube.;Current
215;Sport-100 Helmet, Black;Helmets;Accessories;NULL;NULL;0;"S ";Sport-100;Universal fit, well-vented, lightweight , snap-on visor.;Outdate
216;Sport-100 Helmet, Black;Helmets;Accessories;NULL;NULL;0;"S ";Sport-100;Universal fit, well-vented, lightweight , snap-on visor.;Outdate
217;Sport-100 Helmet, Black;Helmets;Accessories;NULL;NULL;0;"S ";Sport-100;Universal fit, well-vented, lightweight , snap-on visor.;Current
220;Sport-100 Helmet, Blue;Helmets;Accessories;NULL;NULL;0;"S ";Sport-100;Universal fit, well-vented, lightweight , snap-on visor.;Outdate
221;Sport-100 Helmet, Blue;Helmets;Accessories;NULL;NULL;0;"S ";Sport-100;Universal fit, well-vented, lightweight , snap-on visor.;Outdate
222;Sport-100 Helmet, Blue;Helmets;Accessories;NULL;NULL;0;"S ";Sport-100;Universal fit, well-vented, lightweight , snap-on visor.;Current
212;Sport-100 Helmet, Red;Helmets;Accessories;NULL;NULL;0;"S ";Sport-100;Universal fit, well-vented, lightweight , snap-on visor.;Outdate
213;Sport-100 Helmet, Red;Helmets;Accessories;NULL;NULL;0;"S ";Sport-100;Universal fit, well-vented, lightweight , snap-on visor.;Outdate
214;Sport-100 Helmet, Red;Helmets;Accessories;NULL;NULL;0;"S ";Sport-100;Universal fit, well-vented, lightweight , snap-on visor.;Current
450;Taillights - Battery-Powered;Lights;Accessories;NULL;NULL;0;"R ";Taillight;Affordable light for safe night riding - uses 3 AAA batteries;Outdate
541;Touring Tire;Tires and Tubes;Accessories;NULL;NULL;0;"T ";Touring Tire;High-density rubber.;Current
530;Touring Tire Tube;Tires and Tubes;Accessories;NULL;NULL;0;"T ";Touring Tire Tube;General purpose tube.;Current
446;Touring-Panniers, Large;Panniers;Accessories;NULL;NULL;0;"T ";Touring-Panniers;Durable, water-proof nylon construction with easy access. Large enough for weekend trips.;Outdate
477;Water Bottle - 30 oz.;Bottles and Cages;Accessories;NULL;NULL;0;"S ";Water Bottle;"AWC logo water bottle - holds 30 oz; leak-proof.";Current
348;Mountain-100 Black, 38;Mountain Bikes;Bikes;38;20,35;4;"M ";Mountain-100;Top-of-the-line competition mountain bike. Performance-enhancing options include the innovative HL Frame, super-smooth front suspension, and traction for all terrain.;Outdate
349;Mountain-100 Black, 42;Mountain Bikes;Bikes;42;20,77;4;"M ";Mountain-100;Top-of-the-line competition mountain bike. Performance-enhancing options include the innovative HL Frame, super-smooth front suspension, and traction for all terrain.;Outdate
350;Mountain-100 Black, 44;Mountain Bikes;Bikes;44;21,13;4;"M ";Mountain-100;Top-of-the-line competition mountain bike. Performance-enhancing options include the innovative HL Frame, super-smooth front suspension, and traction for all terrain.;Outdate
351;Mountain-100 Black, 48;Mountain Bikes;Bikes;48;21,42;4;"M ";Mountain-100;Top-of-the-line competition mountain bike. Performance-enhancing options include the innovative HL Frame, super-smooth front suspension, and traction for all terrain.;Outdate
344;Mountain-100 Silver, 38;Mountain Bikes;Bikes;38;20,35;4;"M ";Mountain-100;Top-of-the-line competition mountain bike. Performance-enhancing options include the innovative HL Frame, super-smooth front suspension, and traction for all terrain.;Outdate
345;Mountain-100 Silver, 42;Mountain Bikes;Bikes;42;20,77;4;"M ";Mountain-100;Top-of-the-line competition mountain bike. Performance-enhancing options include the innovative HL Frame, super-smooth front suspension, and traction for all terrain.;Outdate
346;Mountain-100 Silver, 44;Mountain Bikes;Bikes;44;21,13;4;"M ";Mountain-100;Top-of-the-line competition mountain bike. Performance-enhancing options include the innovative HL Frame, super-smooth front suspension, and traction for all terrain.;Outdate
347;Mountain-100 Silver, 48;Mountain Bikes;Bikes;48;21,42;4;"M ";Mountain-100;Top-of-the-line competition mountain bike. Performance-enhancing options include the innovative HL Frame, super-smooth front suspension, and traction for all terrain.;Outdate
358;Mountain-200 Black, 38;Mountain Bikes;Bikes;38;23,35;4;"M ";Mountain-200;Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.;Outdate
359;Mountain-200 Black, 38;Mountain Bikes;Bikes;38;23,35;4;"M ";Mountain-200;Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.;Current
360;Mountain-200 Black, 42;Mountain Bikes;Bikes;42;23,77;4;"M ";Mountain-200;Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.;Outdate
361;Mountain-200 Black, 42;Mountain Bikes;Bikes;42;23,77;4;"M ";Mountain-200;Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.;Current
362;Mountain-200 Black, 46;Mountain Bikes;Bikes;46;24,13;4;"M ";Mountain-200;Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.;Outdate
363;Mountain-200 Black, 46;Mountain Bikes;Bikes;46;24,13;4;"M ";Mountain-200;Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.;Current
352;Mountain-200 Silver, 38;Mountain Bikes;Bikes;38;23,35;4;"M ";Mountain-200;Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.;Outdate
353;Mountain-200 Silver, 38;Mountain Bikes;Bikes;38;23,35;4;"M ";Mountain-200;Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.;Current
354;Mountain-200 Silver, 42;Mountain Bikes;Bikes;42;23,77;4;"M ";Mountain-200;Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.;Outdate
355;Mountain-200 Silver, 42;Mountain Bikes;Bikes;42;23,77;4;"M ";Mountain-200;Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.;Current
356;Mountain-200 Silver, 46;Mountain Bikes;Bikes;46;24,13;4;"M ";Mountain-200;Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.;Outdate
357;Mountain-200 Silver, 46;Mountain Bikes;Bikes;46;24,13;4;"M ";Mountain-200;Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.;Current
364;Mountain-300 Black, 38;Mountain Bikes;Bikes;38;25,35;4;"M ";Mountain-300;For true trail addicts.  An extremely durable bike that will go anywhere and keep you in control on challenging terrain - without breaking your budget.;Outdate
365;Mountain-300 Black, 40;Mountain Bikes;Bikes;40;25,77;4;"M ";Mountain-300;For true trail addicts.  An extremely durable bike that will go anywhere and keep you in control on challenging terrain - without breaking your budget.;Outdate
366;Mountain-300 Black, 44;Mountain Bikes;Bikes;44;26,13;4;"M ";Mountain-300;For true trail addicts.  An extremely durable bike that will go anywhere and keep you in control on challenging terrain - without breaking your budget.;Outdate
