ProductKey;Product Name;Product Subcategory;Product Category;Size;Weight;TimeToManufacture;LineName;ModelName;ProductDesc;ProductStatus
469;Full-Finger Gloves, M;Gloves;Clothing;M;NULL;0;"M ";Full-Finger Gloves;Synthetic palm, flexible knuckles, breathable mesh upper. Worn by the AWC team riders.;Outdate
468;Full-Finger Gloves, S;Gloves;Clothing;S;NULL;0;"M ";Full-Finger Gloves;Synthetic palm, flexible knuckles, breathable mesh upper. Worn by the AWC team riders.;Outdate
466;Half-Finger Gloves, L;Gloves;Clothing;L;NULL;0;"S ";Half-Finger Gloves;Full padding, improved finger flex, durable palm, adjustable closure.;Outdate
467;Half-Finger Gloves, L;Gloves;Clothing;L;NULL;0;"S ";Half-Finger Gloves;Full padding, improved finger flex, durable palm, adjustable closure.;Current
464;Half-Finger Gloves, M;Gloves;Clothing;M;NULL;0;"S ";Half-Finger Gloves;Full padding, improved finger flex, durable palm, adjustable closure.;Outdate
465;Half-Finger Gloves, M;Gloves;Clothing;M;NULL;0;"S ";Half-Finger Gloves;Full padding, improved finger flex, durable palm, adjustable closure.;Current
462;Half-Finger Gloves, S;Gloves;Clothing;S;NULL;0;"S ";Half-Finger Gloves;Full padding, improved finger flex, durable palm, adjustable closure.;Outdate
463;Half-Finger Gloves, S;Gloves;Clothing;S;NULL;0;"S ";Half-Finger Gloves;Full padding, improved finger flex, durable palm, adjustable closure.;Current
232;Long-Sleeve Logo Jersey, L;Jerseys;Clothing;L;NULL;0;"S ";Long-Sleeve Logo Jersey;Unisex long-sleeve AWC logo microfiber cycling jersey;Outdate
233;Long-Sleeve Logo Jersey, L;Jerseys;Clothing;L;NULL;0;"S ";Long-Sleeve Logo Jersey;Unisex long-sleeve AWC logo microfiber cycling jersey;Outdate
234;Long-Sleeve Logo Jersey, L;Jerseys;Clothing;L;NULL;0;"S ";Long-Sleeve Logo Jersey;Unisex long-sleeve AWC logo microfiber cycling jersey;Current
229;Long-Sleeve Logo Jersey, M;Jerseys;Clothing;M;NULL;0;"S ";Long-Sleeve Logo Jersey;Unisex long-sleeve AWC logo microfiber cycling jersey;Outdate
230;Long-Sleeve Logo Jersey, M;Jerseys;Clothing;M;NULL;0;"S ";Long-Sleeve Logo Jersey;Unisex long-sleeve AWC logo microfiber cycling jersey;Outdate
231;Long-Sleeve Logo Jersey, M;Jerseys;Clothing;M;NULL;0;"S ";Long-Sleeve Logo Jersey;Unisex long-sleeve AWC logo microfiber cycling jersey;Current
226;Long-Sleeve Logo Jersey, S;Jerseys;Clothing;S;NULL;0;"S ";Long-Sleeve Logo Jersey;Unisex long-sleeve AWC logo microfiber cycling jersey;Outdate
227;Long-Sleeve Logo Jersey, S;Jerseys;Clothing;S;NULL;0;"S ";Long-Sleeve Logo Jersey;Unisex long-sleeve AWC logo microfiber cycling jersey;Outdate
228;Long-Sleeve Logo Jersey, S;Jerseys;Clothing;S;NULL;0;"S ";Long-Sleeve Logo Jersey;Unisex long-sleeve AWC logo microfiber cycling jersey;Current
235;Long-Sleeve Logo Jersey, XL;Jerseys;Clothing;XL;NULL;0;"S ";Long-Sleeve Logo Jersey;Unisex long-sleeve AWC logo microfiber cycling jersey;Outdate
236;Long-Sleeve Logo Jersey, XL;Jerseys;Clothing;XL;NULL;0;"S ";Long-Sleeve Logo Jersey;Unisex long-sleeve AWC logo microfiber cycling jersey;Outdate
237;Long-Sleeve Logo Jersey, XL;Jerseys;Clothing;XL;NULL;0;"S ";Long-Sleeve Logo Jersey;Unisex long-sleeve AWC logo microfiber cycling jersey;Current
461;Men's Bib-Shorts, L;Bib-Shorts;Clothing;L;NULL;0;"S ";Men's Bib-Shorts;Designed for the AWC team with stay-put straps, moisture-control, chamois padding, and leg grippers.;Outdate
460;Men's Bib-Shorts, M;Bib-Shorts;Clothing;M;NULL;0;"S ";Men's Bib-Shorts;Designed for the AWC team with stay-put straps, moisture-control, chamois padding, and leg grippers.;Outdate
459;Men's Bib-Shorts, S;Bib-Shorts;Clothing;S;NULL;0;"S ";Men's Bib-Shorts;Designed for the AWC team with stay-put straps, moisture-control, chamois padding, and leg grippers.;Outdate
454;Men's Sports Shorts, L;Shorts;Clothing;L;NULL;0;"S ";Men's Sports Shorts;Men's 8-panel racing shorts - lycra with an elastic waistband and leg grippers.;Outdate
453;Men's Sports Shorts, M;Shorts;Clothing;M;NULL;0;"S ";Men's Sports Shorts;Men's 8-panel racing shorts - lycra with an elastic waistband and leg grippers.;Outdate
445;Men's Sports Shorts, S;Shorts;Clothing;S;NULL;0;"S ";Men's Sports Shorts;Men's 8-panel racing shorts - lycra with an elastic waistband and leg grippers.;Outdate
455;Men's Sports Shorts, XL;Shorts;Clothing;XL;NULL;0;"S ";Men's Sports Shorts;Men's 8-panel racing shorts - lycra with an elastic waistband and leg grippers.;Outdate
219;Mountain Bike Socks, L;Socks;Clothing;L;NULL;0;"M ";Mountain Bike Socks;Combination of natural and synthetic fibers stays dry and provides just the right cushioning.;Outdate
218;Mountain Bike Socks, M;Socks;Clothing;M;NULL;0;"M ";Mountain Bike Socks;Combination of natural and synthetic fibers stays dry and provides just the right cushioning.;Outdate
482;Racing Socks, L;Socks;Clothing;L;NULL;0;"R ";Racing Socks;Thin, lightweight and durable with cuffs that stay up.;Current
481;Racing Socks, M;Socks;Clothing;M;NULL;0;"R ";Racing Socks;Thin, lightweight and durable with cuffs that stay up.;Current
490;Short-Sleeve Classic Jersey, L;Jerseys;Clothing;L;NULL;0;"S ";Short-Sleeve Classic Jersey;Short sleeve classic breathable jersey with superior moisture control, front zipper, and 3 back pockets.;Current
489;Short-Sleeve Classic Jersey, M;Jerseys;Clothing;M;NULL;0;"S ";Short-Sleeve Classic Jersey;Short sleeve classic breathable jersey with superior moisture control, front zipper, and 3 back pockets.;Current
488;Short-Sleeve Classic Jersey, S;Jerseys;Clothing;S;NULL;0;"S ";Short-Sleeve Classic Jersey;Short sleeve classic breathable jersey with superior moisture control, front zipper, and 3 back pockets.;Current
491;Short-Sleeve Classic Jersey, XL;Jerseys;Clothing;XL;NULL;0;"S ";Short-Sleeve Classic Jersey;Short sleeve classic breathable jersey with superior moisture control, front zipper, and 3 back pockets.;Current
476;Women's Mountain Shorts, L;Shorts;Clothing;L;NULL;0;"M ";Women's Mountain Shorts;Heavy duty, abrasion-resistant shorts feature seamless, lycra inner shorts with anti-bacterial chamois for comfort.;Current
475;Women's Mountain Shorts, M;Shorts;Clothing;M;NULL;0;"M ";Women's Mountain Shorts;Heavy duty, abrasion-resistant shorts feature seamless, lycra inner shorts with anti-bacterial chamois for comfort.;Current
474;Women's Mountain Shorts, S;Shorts;Clothing;S;NULL;0;"M ";Women's Mountain Shorts;Heavy duty, abrasion-resistant shorts feature seamless, lycra inner shorts with anti-bacterial chamois for comfort.;Current
458;Women's Tights, L;Tights;Clothing;L;NULL;0;"S ";Women's Tights;"Warm spandex tights for winter riding; seamless chamois construction eliminates pressure points.";Outdate
457;Women's Tights, M;Tights;Clothing;M;NULL;0;"S ";Women's Tights;"Warm spandex tights for winter riding; seamless chamois construction eliminates pressure points.";Outdate
456;Women's Tights, S;Tights;Clothing;S;NULL;0;"S ";Women's Tights;"Warm spandex tights for winter riding; seamless chamois construction eliminates pressure points.";Outdate
559;Chain;Chains;Components;NULL;NULL;1;NULL;Chain;Superior shifting performance.;Current
555;Front Brakes;Brakes;Components;NULL;317;1;NULL;Front Brakes;"All-weather brake pads; provides superior stopping by applying more surface to the rim.";Current
552;Front Derailleur;Derailleurs;Components;NULL;88;1;NULL;Front Derailleur;Wide-link design.;Current
603;HL Bottom Bracket;Bottom Brackets;Components;NULL;170;1;NULL;HL Bottom Bracket;Aluminum alloy cups and a hollow axle.;Current
558;HL Crankset;Cranksets;Components;NULL;575;1;NULL;HL Crankset;"Triple crankset; alumunim crank arm; flawless shifting.";Current
393;HL Fork;Forks;Components;NULL;NULL;1;NULL;HL Fork;High-performance carbon road fork with curved legs.;Outdate
396;HL Headset;Headsets;Components;NULL;NULL;1;NULL;HL Headset;"High-quality 1"" threadless headset with a grease port for quick lubrication.";Outdate
304;HL Mountain Frame - Black, 38;Mountain Frames;Components;38;2,68;2;"M ";HL Mountain Frame;Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.;Outdate
305;HL Mountain Frame - Black, 38;Mountain Frames;Components;38;2,68;2;"M ";HL Mountain Frame;Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.;Outdate
306;HL Mountain Frame - Black, 38;Mountain Frames;Components;38;2,68;2;"M ";HL Mountain Frame;Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.;Current
296;HL Mountain Frame - Black, 42;Mountain Frames;Components;42;2,72;1;"M ";HL Mountain Frame;Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.;Outdate
297;HL Mountain Frame - Black, 42;Mountain Frames;Components;42;2,72;1;"M ";HL Mountain Frame;Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.;Outdate
298;HL Mountain Frame - Black, 42;Mountain Frames;Components;42;2,72;1;"M ";HL Mountain Frame;Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.;Current
299;HL Mountain Frame - Black, 44;Mountain Frames;Components;44;2,76;1;"M ";HL Mountain Frame;Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.;Outdate
301;HL Mountain Frame - Black, 46;Mountain Frames;Components;46;2,84;1;"M ";HL Mountain Frame;Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.;Outdate
302;HL Mountain Frame - Black, 46;Mountain Frames;Components;46;2,84;1;"M ";HL Mountain Frame;Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.;Outdate
303;HL Mountain Frame - Black, 46;Mountain Frames;Components;46;2,84;1;"M ";HL Mountain Frame;Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.;Current
300;HL Mountain Frame - Black, 48;Mountain Frames;Components;48;2,8;1;"M ";HL Mountain Frame;Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.;Outdate
307;HL Mountain Frame - Silver, 38;Mountain Frames;Components;38;2,68;2;"M ";HL Mountain Frame;Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.;Outdate
308;HL Mountain Frame - Silver, 38;Mountain Frames;Components;38;2,68;2;"M ";HL Mountain Frame;Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.;Outdate
309;HL Mountain Frame - Silver, 38;Mountain Frames;Components;38;2,68;2;"M ";HL Mountain Frame;Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.;Current
288;HL Mountain Frame - Silver, 42;Mountain Frames;Components;42;2,72;1;"M ";HL Mountain Frame;Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.;Outdate
289;HL Mountain Frame - Silver, 42;Mountain Frames;Components;42;2,72;1;"M ";HL Mountain Frame;Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.;Outdate
290;HL Mountain Frame - Silver, 42;Mountain Frames;Components;42;2,72;1;"M ";HL Mountain Frame;Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.;Current
291;HL Mountain Frame - Silver, 44;Mountain Frames;Components;44;2,76;1;"M ";HL Mountain Frame;Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.;Outdate
293;HL Mountain Frame - Silver, 46;Mountain Frames;Components;46;2,84;1;"M ";HL Mountain Frame;Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.;Outdate
294;HL Mountain Frame - Silver, 46;Mountain Frames;Components;46;2,84;1;"M ";HL Mountain Frame;Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.;Outdate
295;HL Mountain Frame - Silver, 46;Mountain Frames;Components;46;2,84;1;"M ";HL Mountain Frame;Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.;Current
292;HL Mountain Frame - Silver, 48;Mountain Frames;Components;48;2,8;1;"M ";HL Mountain Frame;Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.;Outdate
412;HL Mountain Front Wheel;Wheels;Components;NULL;NULL;1;"M ";HL Mountain Front Wheel;High-performance mountain replacement wheel.;Outdate
401;HL Mountain Handlebars;Handlebars;Components;NULL;NULL;1;"M ";HL Mountain Handlebars;Flat bar strong enough for the pro circuit.;Outdate
402;HL Mountain Handlebars;Handlebars;Components;NULL;NULL;1;"M ";HL Mountain Handlebars;Flat bar strong enough for the pro circuit.;Current
544;HL Mountain Pedal;Pedals;Components;NULL;185;1;"M ";HL Mountain Pedal;"Stainless steel; designed to shed mud easily.";Current
421;HL Mountain Rear Wheel;Wheels;Components;NULL;NULL;1;"M ";HL Mountain Rear Wheel;High-performance mountain replacement wheel.;Outdate
517;HL Mountain Seat/Saddle;Saddles;Components;NULL;NULL;1;"M ";HL Mountain Seat/Saddle 2;Anatomic design for a full-day of riding in comfort. Durable leather.;Current
439;HL Road Frame - Black, 44;Road Frames;Components;44;2,12;1;"R ";HL Road Frame;"Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.";Outdate
440;HL Road Frame - Black, 44;Road Frames;Components;44;2,12;1;"R ";HL Road Frame;"Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.";Current
441;HL Road Frame - Black, 48;Road Frames;Components;48;2,16;1;"R ";HL Road Frame;"Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.";Outdate
442;HL Road Frame - Black, 48;Road Frames;Components;48;2,16;1;"R ";HL Road Frame;"Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.";Current
443;HL Road Frame - Black, 52;Road Frames;Components;52;2,2;1;"R ";HL Road Frame;"Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.";Outdate
444;HL Road Frame - Black, 52;Road Frames;Components;52;2,2;1;"R ";HL Road Frame;"Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.";Current
210;HL Road Frame - Black, 58;Road Frames;Components;58;2,24;1;"R ";HL Road Frame;"Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.";Current
437;HL Road Frame - Black, 62;Road Frames;Components;62;2,3;1;"R ";HL Road Frame;"Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.";Outdate
438;HL Road Frame - Black, 62;Road Frames;Components;62;2,3;1;"R ";HL Road Frame;"Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.";Current
241;HL Road Frame - Red, 44;Road Frames;Components;44;2,12;1;"R ";HL Road Frame;"Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.";Outdate
242;HL Road Frame - Red, 44;Road Frames;Components;44;2,12;1;"R ";HL Road Frame;"Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.";Outdate
243;HL Road Frame - Red, 44;Road Frames;Components;44;2,12;1;"R ";HL Road Frame;"Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.";Current
244;HL Road Frame - Red, 48;Road Frames;Components;48;2,16;1;"R ";HL Road Frame;"Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.";Outdate
245;HL Road Frame - Red, 48;Road Frames;Components;48;2,16;1;"R ";HL Road Frame;"Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.";Outdate
246;HL Road Frame - Red, 48;Road Frames;Components;48;2,16;1;"R ";HL Road Frame;"Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.";Current
247;HL Road Frame - Red, 52;Road Frames;Components;52;2,2;1;"R ";HL Road Frame;"Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.";Outdate
248;HL Road Frame - Red, 52;Road Frames;Components;52;2,2;1;"R ";HL Road Frame;"Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.";Outdate
249;HL Road Frame - Red, 52;Road Frames;Components;52;2,2;1;"R ";HL Road Frame;"Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.";Current
250;HL Road Frame - Red, 56;Road Frames;Components;56;2,24;1;"R ";HL Road Frame;"Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.";Outdate
251;HL Road Frame - Red, 56;Road Frames;Components;56;2,24;1;"R ";HL Road Frame;"Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.";Outdate
252;HL Road Frame - Red, 56;Road Frames;Components;56;2,24;1;"R ";HL Road Frame;"Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.";Current
211;HL Road Frame - Red, 58;Road Frames;Components;58;2,24;1;"R ";HL Road Frame;"Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.";Current
238;HL Road Frame - Red, 62;Road Frames;Components;62;2,3;1;"R ";HL Road Frame;"Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.";Outdate
239;HL Road Frame - Red, 62;Road Frames;Components;62;2,3;1;"R ";HL Road Frame;"Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.";Outdate
240;HL Road Frame - Red, 62;Road Frames;Components;62;2,3;1;"R ";HL Road Frame;"Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.";Current
415;HL Road Front Wheel;Wheels;Components;NULL;650;1;"R ";HL Road Front Wheel;Strong wheel with double-walled rim.;Outdate
407;HL Road Handlebars;Handlebars;Components;NULL;NULL;1;"R ";HL Road Handlebars;"Designed for racers; high-end anatomically shaped bar from aluminum alloy.";Outdate
408;HL Road Handlebars;Handlebars;Components;NULL;NULL;1;"R ";HL Road Handlebars;"Designed for racers; high-end anatomically shaped bar from aluminum alloy.";Current
547;HL Road Pedal;Pedals;Components;NULL;149;1;"R ";HL Road Pedal;Top-of-the-line clipless pedals with adjustable tension.;Current
424;HL Road Rear Wheel;Wheels;Components;NULL;890;1;"R ";HL Road Rear Wheel;Strong rear wheel with double-walled rim.;Outdate
520;HL Road Seat/Saddle;Saddles;Components;NULL;NULL;1;"R ";HL Road Seat/Saddle 2;Lightweight kevlar racing saddle. Leather.;Current
497;HL Touring Frame - Blue, 46;Touring Frames;Components;46;2,96;1;"T ";HL Touring Frame;"The HL aluminum frame is custom-shaped for both good looks and strength; it will withstand the most rigorous challenges of daily riding. Men's version.";Current
